index.html:314 The specified value "age here" cannot be parsed, or is out of range.
index.html:238 
puck.js:392 <BLE> Device Name:       MDBT42Q 4b36
puck.js:392 <BLE> Device ID:         OqNoXpkWo8+JnrnwFhZKQw==
puck.js:392 <BLE> Connected
index.html:227 Received:  >
index.html:228 SyntaxError: Unexpected token > in JSON at position 0
    at JSON.parse (<anonymous>)
    at onLine (index.html:216)
    at Object.ondata (index.html:253)
    at Object.emit (puck.js:131)
    at BluetoothRemoteGATTCharacteristic.<anonymous> (puck.js:262)
index.html:217 Received JSON:  {t: "32.62", p: "0.72"}
index.html:217 Received JSON:  {t: "32.61", p: "0.72"}
index.html:217 Received JSON:  {t: "32.62", p: "0.17"}
index.html:217 Received JSON:  {t: "32.62", p: "0.17"}
index.html:217 Received JSON:  {t: "32.62", p: "0.73"}
index.html:217 Received JSON:  {t: "32.63", p: "0.18"}
index.html:217 Received JSON:  {t: "32.63", p: "0.73"}
index.html:217 Received JSON:  {t: "32.63", p: "1.27"}
index.html:217 Received JSON:  {t: "32.63", p: "0.73"}
index.html:217 Received JSON:  {t: "32.63", p: "0.73"}
index.html:217 Received JSON:  {t: "32.63", p: "0.73"}
index.html:217 Received JSON:  {t: "32.63", p: "0.73"}
index.html:217 Received JSON:  {t: "32.63", p: "1.01"}
index.html:217 Received JSON:  {t: "32.63", p: "1.01"}
index.html:217 Received JSON:  {t: "32.63", p: "0.46"}
index.html:217 Received JSON:  {t: "32.64", p: "0.19"}
index.html:217 Received JSON:  {t: "32.64", p: "0.19"}
index.html:217 Received JSON:  {t: "32.64", p: "0.19"}
index.html:217 Received JSON:  {t: "32.63", p: "0.73"}
index.html:217 Received JSON:  {t: "32.64", p: "0.19"}
index.html:217 Received JSON:  {t: "32.64", p: "0.74"}
index.html:217 Received JSON:  {t: "32.64", p: "0.47"}
index.html:217 Received JSON:  {t: "32.64", p: "0.47"}
index.html:191 MAX:
index.html:192 0.7341232762113099
index.html:217 Received JSON:  {t: "32.64", p: "0.74"}
index.html:217 Received JSON:  {t: "32.64", p: "0.47"}
index.html:217 Received JSON:  {t: "32.64", p: "0.20"}
index.html:217 Received JSON:  {t: "32.65", p: "1.30"}
index.html:217 Received JSON:  {t: "32.65", p: "0.75"}
index.html:217 Received JSON:  {t: "32.64", p: "0.47"}
index.html:217 Received JSON:  {t: "32.64", p: "0.75"}
index.html:217 Received JSON:  {t: "32.64", p: "0.75"}
index.html:217 Received JSON:  {t: "32.64", p: "0.47"}
index.html:217 Received JSON:  {t: "32.64", p: "0.20"}
index.html:217 Received JSON:  {t: "32.64", p: "-0.08"}
index.html:217 Received JSON:  {t: "32.65", p: "0.75"}
index.html:217 Received JSON:  {t: "32.64", p: "0.75"}
index.html:217 Received JSON:  {t: "32.64", p: "1.02"}
index.html:217 Received JSON:  {t: "32.64", p: "0.20"}
index.html:217 Received JSON:  {t: "32.65", p: "0.20"}
index.html:217 Received JSON:  {t: "32.64", p: "0.75"}
index.html:191 MAX:
index.html:192 0.6214566847777825
index.html:217 Received JSON:  {t: "32.65", p: "1.30"}
index.html:217 Received JSON:  {t: "32.64", p: "1.29"}
index.html:217 Received JSON:  {t: "32.65", p: "1.02"}
index.html:217 Received JSON:  {t: "32.65", p: "1.03"}
index.html:217 Received JSON:  {t: "32.65", p: "0.75"}
index.html:217 Received JSON:  {t: "32.65", p: "0.47"}
index.html:217 Received JSON:  {t: "32.64", p: "0.75"}
index.html:217 Received JSON:  {t: "32.65", p: "1.02"}
index.html:217 Received JSON:  {t: "32.65", p: "0.75"}
index.html:217 Received JSON:  {t: "32.65", p: "0.47"}
index.html:217 Received JSON:  {t: "32.65", p: "0.48"}
index.html:217 Received JSON:  {t: "32.65", p: "1.02"}
index.html:217 Received JSON:  {t: "32.65", p: "-0.07"}
index.html:217 Received JSON:  {t: "32.65", p: "0.48"}
index.html:217 Received JSON:  {t: "32.65", p: "0.48"}
index.html:217 Received JSON:  {t: "32.65", p: "0.48"}
index.html:191 MAX:
index.html:192 0.8597847969821159
index.html:217 Received JSON:  {t: "32.66", p: "0.21"}
index.html:217 Received JSON:  {t: "32.65", p: "0.48"}
index.html:217 Received JSON:  {t: "32.66", p: "0.76"}
index.html:217 Received JSON:  {t: "32.67", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.66", p: "0.21"}
index.html:217 Received JSON:  {t: "32.66", p: "0.49"}
index.html:217 Received JSON:  {t: "32.67", p: "0.77"}
index.html:217 Received JSON:  {t: "32.67", p: "0.22"}
index.html:217 Received JSON:  {t: "32.67", p: "0.49"}
index.html:217 Received JSON:  {t: "32.67", p: "0.50"}
index.html:217 Received JSON:  {t: "32.67", p: "0.22"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.67", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.67", p: "0.22"}
index.html:217 Received JSON:  {t: "32.68", p: "0.77"}
index.html:217 Received JSON:  {t: "32.67", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:191 MAX:
index.html:192 0.39999835476249246
index.html:217 Received JSON:  {t: "32.68", p: "-0.05"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.77"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:191 MAX:
index.html:192 0.392191416236443
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.68", p: "0.77"}
index.html:217 Received JSON:  {t: "32.68", p: "0.77"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.68", p: "1.33"}
index.html:217 Received JSON:  {t: "32.67", p: "0.50"}
index.html:217 Received JSON:  {t: "32.67", p: "0.77"}
index.html:217 Received JSON:  {t: "32.67", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.77"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.67", p: "0.77"}
index.html:217 Received JSON:  {t: "32.67", p: "0.50"}
index.html:217 Received JSON:  {t: "32.67", p: "0.77"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.67", p: "0.77"}
index.html:217 Received JSON:  {t: "32.68", p: "1.05"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.67", p: "0.22"}
index.html:191 MAX:
index.html:192 0.6401818613924173
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.77"}
index.html:217 Received JSON:  {t: "32.69", p: "-0.04"}
index.html:217 Received JSON:  {t: "32.69", p: "0.51"}
index.html:217 Received JSON:  {t: "32.69", p: "0.24"}
index.html:217 Received JSON:  {t: "32.68", p: "0.51"}
index.html:217 Received JSON:  {t: "32.69", p: "0.79"}
index.html:217 Received JSON:  {t: "32.69", p: "0.24"}
index.html:217 Received JSON:  {t: "32.69", p: "1.06"}
index.html:217 Received JSON:  {t: "32.69", p: "0.25"}
index.html:217 Received JSON:  {t: "32.69", p: "0.52"}
index.html:217 Received JSON:  {t: "32.69", p: "0.52"}
index.html:217 Received JSON:  {t: "32.69", p: "0.24"}
index.html:217 Received JSON:  {t: "32.69", p: "-0.03"}
index.html:217 Received JSON:  {t: "32.69", p: "0.52"}
index.html:217 Received JSON:  {t: "32.69", p: "-0.03"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:191 MAX:
index.html:192 0.48157795097329087
index.html:198 Respiratory rate:
index.html:199 30
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.70", p: "-0.03"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:174 MAX:
index.html:175 0.4748802348855964
index.html:217 Received JSON:  {t: "32.71", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "1.35"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.72", p: "1.08"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:191 MAX:
index.html:192 0.610886532061249
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:191 MAX:
index.html:192 0.7356142617161933
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "0.00"}
index.html:217 Received JSON:  {t: "32.72", p: "0.00"}
index.html:217 Received JSON:  {t: "32.73", p: "-0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "0.00"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.83"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.83"}
index.html:191 MAX:
index.html:192 0.6060604090685031
index.html:217 Received JSON:  {t: "32.73", p: "-0.83"}
index.html:217 Received JSON:  {t: "32.73", p: "-0.27"}
index.html:217 Received JSON:  {t: "32.73", p: "0.00"}
index.html:217 Received JSON:  {t: "32.73", p: "-0.83"}
index.html:217 Received JSON:  {t: "32.73", p: "-0.82"}
index.html:217 Received JSON:  {t: "32.73", p: "-0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.55"}
index.html:217 Received JSON:  {t: "32.73", p: "-0.83"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.83"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.28"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.55"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.83"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.83"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.56"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.83"}
index.html:217 Received JSON:  {t: "32.71", p: "-1.11"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.70", p: "-1.39"}
index.html:217 Received JSON:  {t: "32.70", p: "-0.85"}
index.html:217 Received JSON:  {t: "32.69", p: "-0.85"}
index.html:217 Received JSON:  {t: "32.69", p: "-1.39"}
index.html:217 Received JSON:  {t: "32.69", p: "-1.13"}
index.html:217 Received JSON:  {t: "32.69", p: "-0.31"}
index.html:217 Received JSON:  {t: "32.68", p: "-0.86"}
index.html:217 Received JSON:  {t: "32.68", p: "-0.59"}
index.html:217 Received JSON:  {t: "32.68", p: "-0.32"}
index.html:217 Received JSON:  {t: "32.67", p: "-0.33"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.66", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.67", p: "0.50"}
index.html:217 Received JSON:  {t: "32.66", p: "0.76"}
index.html:217 Received JSON:  {t: "32.66", p: "0.21"}
index.html:217 Received JSON:  {t: "32.65", p: "1.30"}
index.html:217 Received JSON:  {t: "32.65", p: "1.03"}
index.html:217 Received JSON:  {t: "32.64", p: "0.47"}
index.html:217 Received JSON:  {t: "32.64", p: "-0.08"}
index.html:217 Received JSON:  {t: "32.64", p: "0.74"}
index.html:217 Received JSON:  {t: "32.63", p: "0.46"}
index.html:217 Received JSON:  {t: "32.63", p: "0.19"}
index.html:217 Received JSON:  {t: "32.64", p: "0.74"}
index.html:217 Received JSON:  {t: "32.62", p: "0.17"}
index.html:217 Received JSON:  {t: "32.62", p: "0.17"}
index.html:217 Received JSON:  {t: "32.62", p: "0.45"}
index.html:217 Received JSON:  {t: "32.62", p: "1.27"}
index.html:217 Received JSON:  {t: "32.61", p: "0.44"}
index.html:217 Received JSON:  {t: "32.62", p: "1.00"}
index.html:217 Received JSON:  {t: "32.61", p: "0.17"}
index.html:191 MAX:
index.html:192 0.5460800858534747
index.html:217 Received JSON:  {t: "32.61", p: "0.99"}
index.html:217 Received JSON:  {t: "32.60", p: "0.44"}
index.html:217 Received JSON:  {t: "32.60", p: "0.71"}
index.html:217 Received JSON:  {t: "32.60", p: "0.44"}
index.html:217 Received JSON:  {t: "32.60", p: "0.16"}
index.html:217 Received JSON:  {t: "32.60", p: "0.16"}
index.html:217 Received JSON:  {t: "32.61", p: "0.44"}
index.html:217 Received JSON:  {t: "32.60", p: "0.44"}
index.html:217 Received JSON:  {t: "32.60", p: "0.43"}
index.html:217 Received JSON:  {t: "32.59", p: "0.70"}
index.html:217 Received JSON:  {t: "32.59", p: "0.43"}
index.html:191 MAX:
index.html:192 0.5938115523247278
index.html:217 Received JSON:  {t: "32.59", p: "0.70"}
index.html:217 Received JSON:  {t: "32.59", p: "0.43"}
index.html:217 Received JSON:  {t: "32.60", p: "0.43"}
index.html:217 Received JSON:  {t: "32.59", p: "0.97"}
index.html:217 Received JSON:  {t: "32.59", p: "0.70"}
index.html:217 Received JSON:  {t: "32.59", p: "0.42"}
index.html:217 Received JSON:  {t: "32.59", p: "0.15"}
index.html:217 Received JSON:  {t: "32.59", p: "0.97"}
index.html:217 Received JSON:  {t: "32.59", p: "0.97"}
index.html:217 Received JSON:  {t: "32.59", p: "0.15"}
index.html:217 Received JSON:  {t: "32.59", p: "0.69"}
index.html:217 Received JSON:  {t: "32.59", p: "0.69"}
index.html:217 Received JSON:  {t: "32.59", p: "0.70"}
index.html:217 Received JSON:  {t: "32.58", p: "0.96"}
index.html:217 Received JSON:  {t: "32.59", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.59", p: "0.15"}
index.html:217 Received JSON:  {t: "32.59", p: "0.69"}
index.html:217 Received JSON:  {t: "32.59", p: "0.69"}
index.html:217 Received JSON:  {t: "32.59", p: "0.42"}
index.html:217 Received JSON:  {t: "32.57", p: "0.96"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.96"}
index.html:217 Received JSON:  {t: "32.58", p: "0.96"}
index.html:217 Received JSON:  {t: "32.58", p: "0.41"}
index.html:191 MAX:
index.html:192 0.6653665910006613
index.html:217 Received JSON:  {t: "32.58", p: "0.41"}
index.html:217 Received JSON:  {t: "32.58", p: "0.42"}
index.html:217 Received JSON:  {t: "32.58", p: "0.41"}
index.html:217 Received JSON:  {t: "32.58", p: "0.14"}
index.html:217 Received JSON:  {t: "32.58", p: "0.14"}
index.html:217 Received JSON:  {t: "32.57", p: "0.96"}
index.html:217 Received JSON:  {t: "32.58", p: "0.96"}
index.html:217 Received JSON:  {t: "32.58", p: "0.41"}
index.html:191 MAX:
index.html:192 0.6643134051474472
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.57", p: "0.41"}
index.html:217 Received JSON:  {t: "32.58", p: "0.41"}
index.html:217 Received JSON:  {t: "32.58", p: "0.96"}
index.html:217 Received JSON:  {t: "32.58", p: "0.41"}
index.html:217 Received JSON:  {t: "32.57", p: "0.68"}
index.html:217 Received JSON:  {t: "32.57", p: "0.41"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.96"}
index.html:217 Received JSON:  {t: "32.57", p: "3.69"}
index.html:217 Received JSON:  {t: "32.58", p: "4.25"}
index.html:217 Received JSON:  {t: "32.58", p: "3.97"}
index.html:217 Received JSON:  {t: "32.57", p: "5.06"}
index.html:217 Received JSON:  {t: "32.58", p: "5.34"}
index.html:217 Received JSON:  {t: "32.58", p: "5.34"}
index.html:217 Received JSON:  {t: "32.57", p: "5.61"}
index.html:217 Received JSON:  {t: "32.57", p: "5.34"}
index.html:217 Received JSON:  {t: "32.57", p: "4.24"}
index.html:217 Received JSON:  {t: "32.58", p: "3.97"}
index.html:217 Received JSON:  {t: "32.58", p: "3.97"}
index.html:217 Received JSON:  {t: "32.59", p: "2.89"}
index.html:217 Received JSON:  {t: "32.59", p: "2.62"}
index.html:217 Received JSON:  {t: "32.59", p: "2.34"}
index.html:217 Received JSON:  {t: "32.59", p: "1.79"}
index.html:217 Received JSON:  {t: "32.60", p: "1.81"}
index.html:217 Received JSON:  {t: "32.60", p: "0.98"}
index.html:217 Received JSON:  {t: "32.61", p: "1.54"}
index.html:217 Received JSON:  {t: "32.61", p: "1.26"}
index.html:191 MAX:
index.html:192 4.555541761691477
index.html:217 Received JSON:  {t: "32.61", p: "0.72"}
index.html:217 Received JSON:  {t: "32.62", p: "0.45"}
index.html:217 Received JSON:  {t: "32.62", p: "0.72"}
index.html:217 Received JSON:  {t: "32.62", p: "1.00"}
index.html:217 Received JSON:  {t: "32.63", p: "0.18"}
index.html:217 Received JSON:  {t: "32.63", p: "1.27"}
index.html:217 Received JSON:  {t: "32.63", p: "1.01"}
index.html:217 Received JSON:  {t: "32.64", p: "0.47"}
index.html:217 Received JSON:  {t: "32.64", p: "-0.08"}
index.html:217 Received JSON:  {t: "32.64", p: "0.19"}
index.html:217 Received JSON:  {t: "32.64", p: "0.47"}
index.html:217 Received JSON:  {t: "32.65", p: "0.75"}
index.html:217 Received JSON:  {t: "32.64", p: "0.20"}
index.html:217 Received JSON:  {t: "32.65", p: "0.47"}
index.html:217 Received JSON:  {t: "32.65", p: "0.75"}
index.html:217 Received JSON:  {t: "32.65", p: "0.75"}
index.html:217 Received JSON:  {t: "32.66", p: "0.48"}
index.html:217 Received JSON:  {t: "32.66", p: "0.49"}
index.html:217 Received JSON:  {t: "32.66", p: "0.76"}
index.html:217 Received JSON:  {t: "32.67", p: "0.22"}
index.html:217 Received JSON:  {t: "32.67", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.66", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.67", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.67", p: "0.50"}
index.html:217 Received JSON:  {t: "32.67", p: "0.49"}
index.html:217 Received JSON:  {t: "32.67", p: "0.22"}
index.html:217 Received JSON:  {t: "32.67", p: "0.22"}
index.html:191 MAX:
index.html:192 0.49585223510791426
index.html:217 Received JSON:  {t: "32.68", p: "0.77"}
index.html:217 Received JSON:  {t: "32.68", p: "-0.87"}
index.html:217 Received JSON:  {t: "32.67", p: "0.22"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "0.23"}
index.html:217 Received JSON:  {t: "32.68", p: "-0.59"}
index.html:217 Received JSON:  {t: "32.68", p: "0.50"}
index.html:217 Received JSON:  {t: "32.68", p: "-0.04"}
index.html:217 Received JSON:  {t: "32.68", p: "-0.04"}
